,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,"Friday, Apr 8",SEA,@,MIN,W,2.0,1.0,9.0,1-0,2.0,0.5,Ray,Ryan,Steckenrider,2:53,D,35462.0,.97,1,
2,"Saturday, Apr 9",SEA,@,MIN,W,4.0,3.0,9.0,2-0,1.0,up 0.5,Munoz,Duffey,Castillo,3:09,D,20867.0,1.02,2,
3,"Sunday, Apr 10",SEA,@,MIN,L,4.0,10.0,9.0,2-1,2.0,0.5,Ober,Gonzales,None,3:11,D,17018.0,1.05,-1,
4,"Monday, Apr 11",SEA,@,MIN,L,0.0,4.0,9.0,2-2,2.0,1.0,Bundy,Flexen,None,3:00,N,12932.0,1.03,-2,
5,"Tuesday, Apr 12",SEA,@,CHW,L,2.0,3.0,9.0,2-3,3.0,2.0,Lopez,Brash,Hendriks,3:22,D,36948.0,.98,-3,
6,"Wednesday, Apr 13",SEA,@,CHW,L,4.0,6.0,9.0,2-4,4.0,2.0,Keuchel,Ray,Hendriks,2:54,N,12291.0,.98,-4,
7,"Thursday, Apr 14",SEA,@,CHW,W,5.0,1.0,9.0,3-4,3.0,1.5,Gilbert,Lambert,None,3:01,D,13391.0,.88,1,
8,"Friday, Apr 15",SEA,Home,HOU,W,11.0,1.0,9.0,4-4,2.0,0.5,Gonzales,Odorizzi,None,3:04,N,45023.0,1.01,2,
9,"Saturday, Apr 16",SEA,Home,HOU,L,0.0,4.0,9.0,4-5,4.0,1.5,Verlander,Flexen,None,2:36,N,38504.0,1.05,-1,
10,"Sunday, Apr 17",SEA,Home,HOU,W,7.0,2.0,9.0,5-5,3.0,1.0,Brash,Urquidy,None,2:56,D,26583.0,1.03,1,
11,"Tuesday, Apr 19",SEA,Home,TEX,W,6.0,2.0,9.0,6-5,3.0,0.5,Ray,Gray,None,2:37,N,11067.0,1.02,2,
12,"Wednesday, Apr 20",SEA,Home,TEX,W,4.0,2.0,9.0,7-5,2.0,0.5,Gilbert,Dunning,None,2:56,N,9374.0,1.06,3,
13,"Thursday, Apr 21",SEA,Home,TEX,L,6.0,8.0,9.0,7-6,3.0,1.0,Barlow,Steckenrider,None,3:47,N,12570.0,1.05,-1,
14,"Friday, Apr 22",SEA,Home,KCR,W,4.0,1.0,9.0,8-6,1.0,Tied,Flexen,Keller,Munoz,2:42,N,24206.0,1.06,1,
15,"Saturday, Apr 23",SEA,Home,KCR,W,13.0,7.0,9.0,9-6,1.0,up 1.0,Castillo,Brentz,None,4:06,N,28583.0,1.08,2,
16,"Sunday, Apr 24",SEA,Home,KCR,W-wo,5.0,4.0,12.0,10-6,1.0,up 1.0,Ramirez,Payamps,None,4:12,D,28548.0,1.11,3,
17,"Tuesday, Apr 26",SEA,@,TBR,W,8.0,4.0,9.0,11-6,1.0,up 0.5,Gilbert,Fleming,None,3:15,N,9257.0,1.19,4,
18,"Wednesday, Apr 27",SEA,@,TBR,L,2.0,3.0,9.0,11-7,2.0,0.5,Rasmussen,Gonzales,Kittredge,2:41,N,7290.0,1.17,-1,
19,"Thursday, Apr 28",SEA,@,TBR,L,1.0,2.0,9.0,11-8,2.0,1.5,Feyereisen,Flexen,Thompson,3:04,D,6749.0,1.15,-2,
20,"Friday, Apr 29",SEA,@,MIA,L,6.0,8.0,9.0,11-9,2.0,2.5,Hernandez,Brash,Bender,3:06,N,9963.0,1.05,-3,
21,"Saturday, Apr 30",SEA,@,MIA,L,1.0,3.0,9.0,11-10,2.0,2.5,Luzardo,Ray,Bender,2:46,N,29010.0,1.04,-4,
22,"Sunday, May 1",SEA,@,MIA,W,7.0,3.0,9.0,12-10,2.0,2.5,Gilbert,Alcantara,None,3:22,D,16741.0,1.02,1,
23,"Monday, May 2",SEA,@,HOU,L,0.0,3.0,9.0,12-11,2.0,2.5,Odorizzi,Gonzales,Montero,2:48,N,27321.0,1.18,-1,
24,"Tuesday, May 3",SEA,@,HOU,L,0.0,4.0,9.0,12-12,3.0,2.5,Javier,Flexen,None,3:12,N,23796.0,1.13,-2,
25,"Wednesday, May 4",SEA,@,HOU,L,2.0,7.0,9.0,12-13,3.0,3.5,Verlander,Brash,None,3:01,D,24110.0,1.08,-3,
26,"Thursday, May 5",SEA,Home,TBR,L,3.0,4.0,9.0,12-14,3.0,4.5,McClanahan,Ray,Raley,2:50,N,17027.0,.95,-4,
27,"Friday, May 6",SEA,Home,TBR,L,7.0,8.0,9.0,12-15,3.0,5.5,Raley,Sewald,None,3:54,N,26154.0,.91,-5,
28,"Saturday, May 7",SEA,Home,TBR,L,2.0,8.0,9.0,12-16,3.0,5.5,Rasmussen,Gonzales,None,3:01,N,31589.0,.82,-6,
29,"Sunday, May 8",SEA,Home,TBR,W-wo,2.0,1.0,10.0,13-16,3.0,5.5,Sewald,Wisler,None,3:04,D,32501.0,.78,1,
30,"Monday, May 9",SEA,Home,PHI,L,0.0,9.0,9.0,13-17,3.0,6.5,Suarez,Flexen,None,3:01,N,15881.0,.77,-1,
31,"Tuesday, May 10",SEA,Home,PHI,W,5.0,4.0,9.0,14-17,3.0,6.5,Ray,Nola,Sewald,3:36,N,16422.0,.69,1,
32,"Wednesday, May 11",SEA,Home,PHI,L,2.0,4.0,9.0,14-18,3.0,6.5,Dominguez,Gilbert,Knebel,3:11,D,16387.0,.75,-1,
33,"Friday, May 13",SEA,@,NYM,W,2.0,1.0,9.0,15-18,3.0,7.0,Sewald,Smith,Steckenrider,2:56,N,36629.0,.68,1,
34,"Saturday, May 14",SEA,@,NYM,L,4.0,5.0,9.0,15-19,3.0,7.0,Ottavino,Munoz,Díaz,3:30,N,37140.0,.71,-1,
35,"Sunday, May 15",SEA,@,NYM,W,8.0,7.0,9.0,16-19,3.0,7.0,Ray,Shreve,Castillo,3:22,D,38476.0,.66,1,
36,"Monday, May 16",SEA,@,TOR,L,2.0,6.0,9.0,16-20,3.0,7.0,Kikuchi,Flexen,Cimber,3:23,N,28207.0,.78,-1,
37,"Tuesday, May 17",SEA,@,TOR,L,0.0,3.0,9.0,16-21,4.0,8.0,Berrios,Gilbert,Cimber,2:20,N,22988.0,.74,-2,
38,"Wednesday, May 18",SEA,@,TOR,W,5.0,1.0,9.0,17-21,4.0,7.0,Gonzales,Gausman,None,2:47,N,20472.0,.72,1,
39,"Thursday, May 19",SEA,@,BOS,L,6.0,12.0,9.0,17-22,4.0,8.0,Houck,Kirby,None,3:38,N,29783.0,.71,-1,
40,"Friday, May 20",SEA,@,BOS,L,3.0,7.0,9.0,17-23,4.0,8.0,Davis,Ray,None,2:54,N,30842.0,.66,-2,
41,"Saturday, May 21",SEA,@,BOS,L,5.0,6.0,9.0,17-24,4.0,9.0,Schreiber,Steckenrider,Barnes,2:59,D,34832.0,.65,-3,
42,"Sunday, May 22",SEA,@,BOS,L-wo,4.0,8.0,10.0,17-25,4.0,10.0,Diekman,Munoz,None,3:18,D,33896.0,.58,-4,
43,"Monday, May 23",SEA,Home,OAK,W,7.0,6.0,9.0,18-25,4.0,9.0,Gonzales,Logue,Sewald,3:24,N,14415.0,.51,1,
44,"Tuesday, May 24",SEA,Home,OAK,L,5.0,7.0,9.0,18-26,4.0,10.0,Moll,Misiewicz,Jimenez,3:25,N,14797.0,.52,-1,
45,"Wednesday, May 25",SEA,Home,OAK,L,2.0,4.0,9.0,18-27,5.0,11.0,Blackburn,Ray,Jimenez,3:10,D,15856.0,.50,-2,
46,"Friday, May 27",SEA,Home,HOU,W,6.0,1.0,9.0,19-27,4.0,10.0,Flexen,Verlander,None,2:45,N,26017.0,.51,1,
47,"Saturday, May 28",SEA,Home,HOU,W,6.0,0.0,9.0,20-27,4.0,9.0,Gilbert,Urquidy,None,3:01,N,24007.0,.54,2,
48,"Sunday, May 29",SEA,Home,HOU,L,1.0,2.0,9.0,20-28,4.0,10.0,Montero,Gonzales,Pressly,3:00,D,28986.0,.62,-1,
49,"Tuesday, May 31",SEA,@,BAL,W,10.0,0.0,9.0,21-28,4.0,10.5,Kirby,Baker,None,2:51,N,8074.0,.49,1,
50,"Wednesday, Jun 1",SEA,@,BAL,L,2.0,9.0,9.0,21-29,4.0,11.5,Pérez,Ray,None,3:07,N,8400.0,.54,-1,
51,"Thursday, Jun 2",SEA,@,BAL,W,7.0,6.0,10.0,22-29,4.0,11.0,Castillo,Lopez,None,4:00,N,8817.0,.47,1,
52,"Friday, Jun 3",SEA,@,TEX,W,4.0,3.0,9.0,23-29,4.0,11.0,Murfee,Barlow,Sewald,2:51,N,25378.0,.55,2,
53,"Saturday, Jun 4",SEA,@,TEX,L,2.0,3.0,9.0,23-30,4.0,11.0,Otto,Gonzales,Barlow,2:30,D,28794.0,.60,-1,
54,"Sunday, Jun 5",SEA,@,TEX,W,6.0,5.0,10.0,24-30,4.0,11.0,Castillo,Burke,Sewald,3:39,D,27427.0,.58,1,
55,"Monday, Jun 6",SEA,@,HOU,W,7.0,4.0,9.0,25-30,4.0,10.0,Ray,Javier,Castillo,3:46,N,27521.0,.67,2,
56,"Tuesday, Jun 7",SEA,@,HOU,L,1.0,4.0,9.0,25-31,4.0,11.0,Verlander,Flexen,Pressly,3:19,N,30583.0,.72,-1,
57,"Wednesday, Jun 8",SEA,@,HOU,W,6.0,3.0,9.0,26-31,4.0,10.0,Gilbert,Urquidy,Castillo,3:09,N,23752.0,.67,1,
58,"Friday, Jun 10",SEA,Home,BOS,L,3.0,4.0,9.0,26-32,4.0,10.0,Diekman,Munoz,Houck,3:48,N,27314.0,.69,-1,
59,"Saturday, Jun 11",SEA,Home,BOS,W-wo,7.0,6.0,9.0,27-32,4.0,9.0,Sewald,Robles,None,3:37,N,37691.0,.63,1,
60,"Sunday, Jun 12",SEA,Home,BOS,L,0.0,2.0,9.0,27-33,4.0,10.0,Danish,Sewald,Houck,2:52,D,42900.0,.68,-1,
61,"Monday, Jun 13",SEA,Home,MIN,L,2.0,3.0,9.0,27-34,4.0,10.0,Thielbar,Flexen,Pagan,3:10,N,12749.0,.62,-2,
62,"Tuesday, Jun 14",SEA,Home,MIN,W,5.0,0.0,9.0,28-34,4.0,10.0,Gilbert,Ryan,None,2:36,N,13019.0,.55,1,
63,"Wednesday, Jun 15",SEA,Home,MIN,L,0.0,5.0,9.0,28-35,4.0,11.0,Jax,Gonzales,None,3:00,D,15329.0,.60,-1,
64,"Thursday, Jun 16",SEA,Home,LAA,L,1.0,4.0,9.0,28-36,4.0,11.5,Ohtani,Kirby,Iglesias,2:53,N,21485.0,.51,-2,
65,"Friday, Jun 17",SEA,Home,LAA,W,8.0,1.0,9.0,29-36,4.0,11.5,Ray,Lorenzen,None,2:37,N,37500.0,.43,1,
66,"Saturday, Jun 18 (1)",SEA,Home,LAA,L,2.0,4.0,10.0,29-37,4.0,12.0,Iglesias,Castillo,Quijada,3:24,D,24071.0,.49,-1,
67,"Saturday, Jun 18 (2)",SEA,Home,LAA,L,0.0,3.0,9.0,29-38,4.0,12.0,Herget,Milone,Bradley,2:57,N,20804.0,.50,-2,
68,"Sunday, Jun 19",SEA,Home,LAA,L,0.0,4.0,9.0,29-39,4.0,13.0,Wantz,Gilbert,None,2:44,D,39052.0,.37,-3,
69,"Tuesday, Jun 21",SEA,@,OAK,W,8.0,2.0,9.0,30-39,4.0,13.0,Gonzales,Kaprielian,None,3:03,N,4733.0,.30,1,
70,"Wednesday, Jun 22",SEA,@,OAK,W,9.0,0.0,9.0,31-39,4.0,13.0,Kirby,Blackburn,None,3:13,N,5414.0,.35,2,
71,"Thursday, Jun 23",SEA,@,OAK,W,2.0,1.0,9.0,32-39,4.0,12.0,Castillo,Jackson,Sewald,2:54,D,8215.0,.38,3,
72,"Friday, Jun 24",SEA,@,LAA,W,4.0,3.0,9.0,33-39,4.0,12.0,Flexen,Lorenzen,Sewald,3:41,N,35704.0,.47,4,
73,"Saturday, Jun 25",SEA,@,LAA,W,5.0,3.0,9.0,34-39,3.0,12.0,Gilbert,Bradley,Swanson,3:22,N,35466.0,.51,5,
74,"Sunday, Jun 26",SEA,@,LAA,L,1.0,2.0,9.0,34-40,4.0,12.0,Suarez,Gonzales,Ortega,3:04,D,26489.0,.55,-1,
75,"Monday, Jun 27",SEA,Home,BAL,L,2.0,9.0,9.0,34-41,4.0,12.5,Wells,Kirby,Akin,2:39,N,21615.0,.48,-2,
76,"Tuesday, Jun 28",SEA,Home,BAL,W,2.0,0.0,9.0,35-41,4.0,12.5,Castillo,Pérez,Sewald,2:39,N,16024.0,.43,1,
77,"Wednesday, Jun 29",SEA,Home,BAL,W,9.0,3.0,9.0,36-41,4.0,12.5,Flexen,Voth,None,3:05,D,17412.0,.46,2,
78,"Thursday, Jun 30",SEA,Home,OAK,W,8.0,6.0,9.0,37-41,3.0,12.5,Gilbert,Martinez,Sewald,2:53,N,20860.0,.49,3,
79,"Friday, Jul 1",SEA,Home,OAK,L,1.0,3.0,9.0,37-42,3.0,13.5,Kaprielian,Gonzales,Trivino,3:00,N,27589.0,.55,-1,
80,"Saturday, Jul 2",SEA,Home,OAK,W-wo,2.0,1.0,9.0,38-42,3.0,13.5,Castillo,Trivino,None,2:50,D,23907.0,.45,1,
81,"Sunday, Jul 3",SEA,Home,OAK,W,2.0,1.0,9.0,39-42,2.0,13.5,Ray,Montas,Sewald,2:28,D,23333.0,.51,2,
82,"Monday, Jul 4",SEA,@,SDP,W,8.0,2.0,9.0,40-42,2.0,13.5,Flexen,Manaea,None,3:21,D,37913.0,.58,3,
83,"Tuesday, Jul 5",SEA,@,SDP,W,6.0,2.0,9.0,41-42,2.0,13.5,Gilbert,Clevinger,None,3:16,D,29745.0,.66,4,
84,"Thursday, Jul 7",SEA,Home,TOR,W,8.0,3.0,9.0,42-42,2.0,13.0,Gonzales,Banda,None,2:41,N,24998.0,.81,5,
85,"Friday, Jul 8",SEA,Home,TOR,W-wo,5.0,2.0,11.0,43-42,2.0,13.0,Borucki,Romo,None,4:08,N,32398.0,.88,6,
86,"Saturday, Jul 9",SEA,Home,TOR,W,2.0,1.0,9.0,44-42,2.0,12.0,Brash,Manoah,Castillo,2:42,N,41210.0,.94,7,
87,"Sunday, Jul 10",SEA,Home,TOR,W,6.0,5.0,9.0,45-42,2.0,12.0,Festa,Cimber,Sewald,2:45,D,37694.0,1.01,8,
88,"Wednesday, Jul 13 (1)",SEA,@,WSN,W,6.0,4.0,9.0,46-42,2.0,11.0,Flexen,Gray,Sewald,2:53,D,16260.0,.93,9,
89,"Wednesday, Jul 13 (2)",SEA,@,WSN,W,2.0,1.0,9.0,47-42,2.0,11.0,Milone,Fedde,Sewald,2:58,N,19869.0,.97,10,
90,"Thursday, Jul 14",SEA,@,TEX,W,6.0,5.0,9.0,48-42,2.0,11.0,Festa,Santana,Castillo,3:20,N,19243.0,1.07,11,
91,"Friday, Jul 15",SEA,@,TEX,W,8.0,3.0,9.0,49-42,2.0,10.0,Ray,Hearn,None,3:09,N,26494.0,1.08,12,
92,"Saturday, Jul 16",SEA,@,TEX,W,3.0,2.0,10.0,50-42,2.0,10.0,Castillo,Martin,Festa,3:22,D,35761.0,1.11,13,
93,"Sunday, Jul 17",SEA,@,TEX,W,6.0,2.0,9.0,51-42,2.0,9.0,Borucki,Otto,None,3:22,D,26378.0,1.04,14,
94,"Friday, Jul 22",SEA,Home,HOU,L,2.0,5.0,9.0,51-43,2.0,11.0,Urquidy,Gonzales,Neris,3:04,N,45290.0,1.19,-1,
95,"Saturday, Jul 23",SEA,Home,HOU,L,1.0,3.0,9.0,51-44,2.0,12.0,Verlander,Gilbert,Abreu,2:46,D,43197.0,1.12,-2,
96,"Sunday, Jul 24",SEA,Home,HOU,L,5.0,8.0,9.0,51-45,2.0,13.0,Valdez,Ray,Pressly,3:10,D,34827.0,1.09,-3,
97,"Monday, Jul 25",SEA,Home,TEX,W,4.0,3.0,9.0,52-45,2.0,12.0,Flexen,Otto,Swanson,3:02,N,23581.0,.98,1,
98,"Tuesday, Jul 26",SEA,Home,TEX,W-wo,5.0,4.0,9.0,53-45,2.0,11.0,Swanson,Martin,None,2:59,N,25837.0,1.00,2,
99,"Wednesday, Jul 27",SEA,Home,TEX,W,4.0,2.0,9.0,54-45,2.0,10.0,Gonzales,Gray,Festa,2:40,D,25509.0,1.04,3,
100,"Thursday, Jul 28",SEA,@,HOU,L,2.0,4.0,9.0,54-46,2.0,11.0,Montero,Munoz,Pressly,2:51,N,29799.0,1.12,-1,
101,"Friday, Jul 29",SEA,@,HOU,L,1.0,11.0,9.0,54-47,2.0,12.0,Verlander,Ray,None,3:06,N,38497.0,1.08,-2,
102,"Saturday, Jul 30",SEA,@,HOU,W,5.0,4.0,9.0,55-47,2.0,11.0,Swanson,Pressly,Sewald,3:28,N,37385.0,1.03,1,
103,"Sunday, Jul 31",SEA,@,HOU,L-wo,2.0,3.0,10.0,55-48,2.0,12.0,Neris,Bernardino,None,3:08,D,35773.0,1.05,-1,
104,"Monday, Aug 1",SEA,@,NYY,L,2.0,7.0,9.0,55-49,2.0,12.0,German,Gonzales,None,2:58,N,36731.0,.96,-2,
105,"Tuesday, Aug 2",SEA,@,NYY,W,8.0,6.0,9.0,56-49,2.0,11.0,Murfee,Luetge,Munoz,3:43,N,38735.0,1.00,1,
106,"Wednesday, Aug 3",SEA,@,NYY,W,7.0,3.0,9.0,57-49,2.0,11.0,Castillo,Cole,None,2:47,D,42169.0,1.07,2,
107,"Friday, Aug 5",SEA,Home,LAA,L,3.0,4.0,10.0,57-50,2.0,12.5,Chavez,Sewald,Herget,3:36,N,42654.0,1.03,-1,
108,"Saturday, Aug 6 (1)",SEA,Home,LAA,W,2.0,1.0,9.0,58-50,2.0,12.0,Kirby,Barria,Swanson,2:48,D,41507.0,1.02,1,
109,"Saturday, Aug 6 (2)",SEA,Home,LAA,L,1.0,7.0,9.0,58-51,2.0,12.0,Detmers,Flexen,None,2:47,N,27065.0,1.00,-1,
110,"Sunday, Aug 7",SEA,Home,LAA,W,6.0,3.0,9.0,59-51,2.0,11.0,Gonzales,Davidson,Sewald,2:54,D,34837.0,1.03,1,
111,"Monday, Aug 8",SEA,Home,NYY,L,4.0,9.0,9.0,59-52,2.0,11.5,Taillon,Gilbert,None,3:24,N,35843.0,1.04,-1,
112,"Tuesday, Aug 9",SEA,Home,NYY,W-wo,1.0,0.0,13.0,60-52,2.0,11.5,Brash,Loaisiga,None,4:07,N,38804.0,1.07,1,
113,"Wednesday, Aug 10",SEA,Home,NYY,W,4.0,3.0,9.0,61-52,2.0,10.5,Murfee,Abreu,Sewald,2:44,D,43280.0,1.06,2,
114,"Friday, Aug 12",SEA,@,TEX,W,6.0,2.0,9.0,62-52,2.0,11.0,Kirby,Hearn,None,3:44,N,22622.0,1.01,3,
115,"Saturday, Aug 13",SEA,@,TEX,L,4.0,7.0,9.0,62-53,2.0,12.0,Martin,Gonzales,Hernandez,3:16,N,31621.0,1.02,-1,
116,"Sunday, Aug 14",SEA,@,TEX,L,3.0,5.0,9.0,62-54,2.0,13.0,Sborz,Brash,Leclerc,3:03,D,25560.0,1.03,-2,
117,"Monday, Aug 15",SEA,@,LAA,W,6.0,2.0,9.0,63-54,2.0,12.0,Munoz,Loup,None,3:26,N,23096.0,1.02,1,
118,"Tuesday, Aug 16",SEA,@,LAA,W,8.0,2.0,9.0,64-54,2.0,11.0,Ray,Suarez,None,3:04,N,20294.0,1.00,2,
119,"Wednesday, Aug 17",SEA,@,LAA,W,11.0,7.0,9.0,65-54,2.0,11.0,Kirby,Toussaint,None,3:14,D,19550.0,1.04,3,
120,"Friday, Aug 19",SEA,@,OAK,W,10.0,2.0,9.0,66-54,2.0,10.5,Gonzales,Irvin,None,2:44,N,16912.0,.94,4,
121,"Saturday, Aug 20",SEA,@,OAK,L-wo,3.0,4.0,10.0,66-55,2.0,10.5,Jimenez,Castillo,None,3:19,D,9626.0,.95,-1,
122,"Sunday, Aug 21",SEA,@,OAK,L,3.0,5.0,9.0,66-56,2.0,11.5,Sears,Castillo,Pruitt,3:28,D,9314.0,.99,-2,
123,"Tuesday, Aug 23",SEA,Home,WSN,W,4.0,2.0,9.0,67-56,2.0,11.5,Ray,Fedde,Sewald,2:48,N,38254.0,1.05,1,
124,"Wednesday, Aug 24",SEA,Home,WSN,L,1.0,3.0,9.0,67-57,2.0,12.5,Finnegan,Sewald,None,2:57,D,21035.0,1.02,-1,
125,"Thursday, Aug 25",SEA,Home,CLE,W,3.0,1.0,9.0,68-57,2.0,12.5,Gonzales,McKenzie,Munoz,2:46,D,24028.0,1.12,1,
126,"Friday, Aug 26",SEA,Home,CLE,W-wo,3.0,2.0,11.0,69-57,2.0,11.5,Murfee,Clase,None,3:29,N,39870.0,1.04,2,
127,"Saturday, Aug 27",SEA,Home,CLE,L,3.0,4.0,9.0,69-58,2.0,11.5,Plesac,Munoz,Clase,2:48,N,45586.0,1.00,-1,
128,"Sunday, Aug 28",SEA,Home,CLE,W,4.0,0.0,9.0,70-58,2.0,11.5,Ray,Civale,None,2:31,D,45190.0,1.13,1,
129,"Tuesday, Aug 30",SEA,@,DET,W,9.0,3.0,9.0,71-58,2.0,11.5,Kirby,Manning,Flexen,2:53,N,12536.0,.96,2,
130,"Wednesday, Aug 31",SEA,@,DET,W,5.0,3.0,9.0,72-58,2.0,11.5,Gonzales,Lange,Sewald,3:00,N,13666.0,.87,3,
131,"Thursday, Sep 1",SEA,@,DET,W,7.0,0.0,9.0,73-58,2.0,11.0,Gilbert,Rodriguez,None,2:47,D,14393.0,.80,4,
132,"Friday, Sep 2",SEA,@,CLE,W,6.0,1.0,9.0,74-58,2.0,11.0,Castillo,Morris,None,2:57,N,21923.0,.76,5,
133,"Saturday, Sep 3",SEA,@,CLE,W,4.0,0.0,9.0,75-58,2.0,10.0,Ray,Curry,None,3:19,N,26254.0,.71,6,
134,"Sunday, Sep 4",SEA,@,CLE,W,6.0,3.0,11.0,76-58,2.0,10.0,Boyd,Stephan,Flexen,3:47,D,17809.0,.71,7,
135,"Monday, Sep 5",SEA,Home,CHW,L,2.0,3.0,9.0,76-59,2.0,11.0,Lynn,Gonzales,Hendriks,2:48,D,37109.0,.56,-1,
136,"Tuesday, Sep 6",SEA,Home,CHW,W,3.0,0.0,9.0,77-59,2.0,10.0,Gilbert,Cueto,Sewald,3:02,N,17958.0,.57,1,
137,"Wednesday, Sep 7",SEA,Home,CHW,L,6.0,9.0,9.0,77-60,2.0,11.0,Bummer,Castillo,Hendriks,3:32,D,15264.0,.57,-1,
138,"Friday, Sep 9",SEA,Home,ATL,L,4.0,6.0,9.0,77-61,2.0,12.0,Morton,Ray,Jansen,3:06,N,42114.0,.58,-2,
139,"Saturday, Sep 10",SEA,Home,ATL,W,3.0,1.0,9.0,78-61,2.0,11.0,Kirby,Fried,Sewald,2:49,N,44965.0,.67,1,
140,"Sunday, Sep 11",SEA,Home,ATL,W-wo,8.0,7.0,9.0,79-61,2.0,11.0,Sewald,Jansen,None,3:24,D,45245.0,.57,2,
141,"Tuesday, Sep 13",SEA,Home,SDP,L,0.0,2.0,9.0,79-62,2.0,12.5,Darvish,Gilbert,Hader,3:04,N,34740.0,.49,-1,
142,"Wednesday, Sep 14",SEA,Home,SDP,W,6.0,1.0,9.0,80-62,2.0,12.5,Castillo,Clevinger,None,2:53,D,24238.0,.62,1,
143,"Friday, Sep 16",SEA,@,LAA,L,7.0,8.0,9.0,80-63,2.0,14.0,Lorenzen,Ray,Tepera,3:29,N,37480.0,.60,-1,
144,"Saturday, Sep 17",SEA,@,LAA,L,1.0,2.0,9.0,80-64,2.0,14.0,Ohtani,Kirby,Loup,2:48,N,35538.0,.54,-2,
145,"Sunday, Sep 18",SEA,@,LAA,L,1.0,5.0,9.0,80-65,2.0,15.0,Detmers,Gonzales,None,2:43,D,24929.0,.58,-3,
146,"Monday, Sep 19",SEA,@,LAA,W,9.0,1.0,9.0,81-65,2.0,15.0,Gilbert,Suarez,None,3:08,D,15594.0,.80,1,
147,"Tuesday, Sep 20",SEA,@,OAK,L,1.0,4.0,9.0,81-66,2.0,16.0,Sears,Castillo,Acevedo,2:49,N,4251.0,.58,-1,
148,"Wednesday, Sep 21",SEA,@,OAK,L,1.0,2.0,9.0,81-67,2.0,17.0,Kaprielian,Swanson,Acevedo,2:39,N,4030.0,.55,-2,
149,"Thursday, Sep 22",SEA,@,OAK,W,9.0,5.0,9.0,82-67,2.0,16.0,Boyd,Snead,None,3:22,D,4696.0,.62,1,
150,"Friday, Sep 23",SEA,@,KCR,L,1.0,5.0,9.0,82-68,2.0,16.0,Singer,Gonzales,None,2:29,N,13615.0,.61,-1,
151,"Saturday, Sep 24",SEA,@,KCR,W,6.0,5.0,9.0,83-68,2.0,16.0,Sewald,Keller,Munoz,3:25,N,25237.0,.80,1,
152,"Sunday, Sep 25",SEA,@,KCR,L,12.0,13.0,9.0,83-69,2.0,17.0,Cuas,Swanson,Barlow,3:43,D,18350.0,.52,-1,
153,"Tuesday, Sep 27",SEA,Home,TEX,L,0.0,5.0,9.0,83-70,2.0,18.0,Miller,Ray,None,3:22,N,23221.0,.49,-2,
154,"Wednesday, Sep 28",SEA,Home,TEX,W,3.0,1.0,9.0,84-70,2.0,17.0,Kirby,Perez,Sewald,2:34,N,21863.0,.47,1,
155,"Thursday, Sep 29",SEA,Home,TEX,W-wo,10.0,9.0,11.0,85-70,2.0,16.5,Flexen,King,None,3:48,N,21094.0,.43,2,
156,"Friday, Sep 30",SEA,Home,OAK,W-wo,2.0,1.0,9.0,86-70,2.0,15.5,Brash,Acevedo,None,2:47,N,44754.0,.38,3,
157,"Saturday, Oct 1",SEA,Home,OAK,W,5.0,1.0,9.0,87-70,2.0,15.5,Castillo,Oller,None,2:36,D,42512.0,.39,4,
158,"Sunday, Oct 2",SEA,Home,OAK,L,3.0,10.0,9.0,87-71,2.0,16.5,Kaprielian,Ray,None,3:11,D,42465.0,.41,-1,
159,"Monday, Oct 3",SEA,Home,DET,L,3.0,4.0,9.0,87-72,2.0,16.5,Garcia,Kirby,Chafin,3:11,N,23463.0,.18,-2,
160,"Tuesday, Oct 4 (1)",SEA,Home,DET,W-wo,7.0,6.0,10.0,88-72,2.0,16.0,Torrens,Soto,None,3:24,D,,.02,1,
161,"Tuesday, Oct 4 (2)",SEA,Home,DET,W,9.0,6.0,9.0,89-72,2.0,16.0,Sheffield,Rodriguez,Castillo,3:22,D,24564.0,.02,2,
162,"Wednesday, Oct 5",SEA,Home,DET,W-wo,5.0,4.0,9.0,90-72,2.0,16.0,Swanson,Soto,None,2:48,D,22053.0,.03,3,
